,term,value
0,abandon,-2
1,abandoned,-2
2,abandons,-2
3,abducted,-2
4,abduction,-2
5,abductions,-2
6,abhor,-3
7,abhorred,-3
8,abhorrent,-3
9,abhors,-3
10,abilities,2
11,ability,2
12,aboard,1
13,absentee,-1
14,absentees,-1
15,absolve,2
16,absolved,2
17,absolves,2
18,absolving,2
19,absorbed,1
20,abuse,-3
21,abused,-3
22,abuses,-3
23,abusive,-3
24,accept,1
25,accepted,1
26,accepting,1
27,accepts,1
28,accident,-2
29,accidental,-2
30,accidentally,-2
31,accidents,-2
32,accomplish,2
33,accomplished,2
34,accomplishes,2
35,accusation,-2
36,accusations,-2
37,accuse,-2
38,accused,-2
39,accuses,-2
40,accusing,-2
41,ache,-2
42,achievable,1
43,aching,-2
44,acquit,2
45,acquits,2
46,acquitted,2
47,acquitting,2
48,acrimonious,-3
49,active,1
50,adequate,1
51,admire,3
52,admired,3
53,admires,3
54,admiring,3
55,admit,-1
56,admits,-1
57,admitted,-1
58,admonish,-2
59,admonished,-2
60,adopt,1
61,adopts,1
62,adorable,3
63,adore,3
64,adored,3
65,adores,3
66,advanced,1
67,advantage,2
68,advantages,2
69,adventure,2
70,adventures,2
71,adventurous,2
72,affected,-1
73,affection,3
74,affectionate,3
75,afflicted,-1
76,affronted,-1
77,afraid,-2
78,aggravate,-2
79,aggravated,-2
80,aggravates,-2
81,aggravating,-2
82,aggression,-2
83,aggressions,-2
84,aggressive,-2
85,aghast,-2
86,agog,2
87,agonise,-3
88,agonised,-3
89,agonises,-3
90,agonising,-3
91,agonize,-3
92,agonized,-3
93,agonizes,-3
94,agonizing,-3
95,agree,1
96,agreeable,2
97,agreed,1
98,agreement,1
99,agrees,1
100,alarm,-2
101,alarmed,-2
102,alarmist,-2
103,alarmists,-2
104,alas,-1
105,alert,-1
106,alienation,-2
107,alive,1
108,allergic,-2
109,allow,1
110,alone,-2
111,amaze,2
112,amazed,2
113,amazes,2
114,amazing,4
115,ambitious,2
116,ambivalent,-1
117,amuse,3
118,amused,3
119,amusement,3
120,amusements,3
121,anger,-3
122,angers,-3
123,angry,-3
124,anguish,-3
125,anguished,-3
126,animosity,-2
127,annoy,-2
128,annoyance,-2
129,annoyed,-2
130,annoying,-2
131,annoys,-2
132,antagonistic,-2
133,anti,-1
134,anticipation,1
135,anxiety,-2
136,anxious,-2
137,apathetic,-3
138,apathy,-3
139,apeshit,-3
140,apocalyptic,-2
141,apologise,-1
142,apologised,-1
143,apologises,-1
144,apologising,-1
145,apologize,-1
146,apologized,-1
147,apologizes,-1
148,apologizing,-1
149,apology,-1
150,appalled,-2
151,appalling,-2
152,appease,2
153,appeased,2
154,appeases,2
155,appeasing,2
156,applaud,2
157,applauded,2
158,applauding,2
159,applauds,2
160,applause,2
161,appreciate,2
162,appreciated,2
163,appreciates,2
164,appreciating,2
165,appreciation,2
166,apprehensive,-2
167,approval,2
168,approved,2
169,approves,2
170,ardent,1
171,arrest,-2
172,arrested,-3
173,arrests,-2
174,arrogant,-2
175,ashame,-2
176,ashamed,-2
177,ass,-4
178,assassination,-3
179,assassinations,-3
180,asset,2
181,assets,2
182,assfucking,-4
183,asshole,-4
184,astonished,2
185,astound,3
186,astounded,3
187,astounding,3
188,astoundingly,3
189,astounds,3
190,attack,-1
191,attacked,-1
192,attacking,-1
193,attacks,-1
194,attract,1
195,attracted,1
196,attracting,2
197,attraction,2
198,attractions,2
199,attracts,1
200,audacious,3
201,authority,1
202,avert,-1
203,averted,-1
204,averts,-1
205,avid,2
206,avoid,-1
207,avoided,-1
208,avoids,-1
209,await,-1
210,awaited,-1
211,awaits,-1
212,award,3
213,awarded,3
214,awards,3
215,awesome,4
216,awful,-3
217,awkward,-2
218,axe,-1
219,axed,-1
220,backed,1
221,backing,2
222,backs,1
223,bad,-3
224,badass,-3
225,badly,-3
226,bailout,-2
227,bamboozle,-2
228,bamboozled,-2
229,bamboozles,-2
230,ban,-2
231,banish,-1
232,bankrupt,-3
233,bankster,-3
234,banned,-2
235,bargain,2
236,barrier,-2
237,bastard,-5
238,bastards,-5
239,battle,-1
240,battles,-1
241,beaten,-2
242,beatific,3
243,beating,-1
244,beauties,3
245,beautiful,3
246,beautifully,3
247,beautify,3
248,belittle,-2
249,belittled,-2
250,beloved,3
251,benefit,2
252,benefits,2
253,benefitted,2
254,benefitting,2
255,bereave,-2
256,bereaved,-2
257,bereaves,-2
258,bereaving,-2
259,best,3
260,betray,-3
261,betrayal,-3
262,betrayed,-3
263,betraying,-3
264,betrays,-3
265,better,2
266,bias,-1
267,biased,-2
268,big,1
269,bitch,-5
270,bitches,-5
271,bitter,-2
272,bitterly,-2
273,bizarre,-2
274,blah,-2
275,blame,-2
276,blamed,-2
277,blames,-2
278,blaming,-2
279,bless,2
280,blesses,2
281,blessing,3
282,blind,-1
283,bliss,3
284,blissful,3
285,blithe,2
286,block,-1
287,blockbuster,3
288,blocked,-1
289,blocking,-1
290,blocks,-1
291,bloody,-3
292,blurry,-2
293,boastful,-2
294,bold,2
295,boldly,2
296,bomb,-1
297,boost,1
298,boosted,1
299,boosting,1
300,boosts,1
301,bore,-2
302,bored,-2
303,boring,-3
304,bother,-2
305,bothered,-2
306,bothers,-2
307,bothersome,-2
308,boycott,-2
309,boycotted,-2
310,boycotting,-2
311,boycotts,-2
312,brainwashing,-3
313,brave,2
314,breakthrough,3
315,breathtaking,5
316,bribe,-3
317,bright,1
318,brightest,2
319,brightness,1
320,brilliant,4
321,brisk,2
322,broke,-1
323,broken,-1
324,brooding,-2
325,bullied,-2
326,bullshit,-4
327,bully,-2
328,bullying,-2
329,bummer,-2
330,buoyant,2
331,burden,-2
332,burdened,-2
333,burdening,-2
334,burdens,-2
335,calm,2
336,calmed,2
337,calming,2
338,calms,2
339,can't stand,-3
340,cancel,-1
341,cancelled,-1
342,cancelling,-1
343,cancels,-1
344,cancer,-1
345,capable,1
346,captivated,3
347,care,2
348,carefree,1
349,careful,2
350,carefully,2
351,careless,-2
352,cares,2
353,cashing in,-2
354,casualty,-2
355,catastrophe,-3
356,catastrophic,-4
357,cautious,-1
358,celebrate,3
359,celebrated,3
360,celebrates,3
361,celebrating,3
362,censor,-2
363,censored,-2
364,censors,-2
365,certain,1
366,chagrin,-2
367,chagrined,-2
368,challenge,-1
369,chance,2
370,chances,2
371,chaos,-2
372,chaotic,-2
373,charged,-3
374,charges,-2
375,charm,3
376,charming,3
377,charmless,-3
378,chastise,-3
379,chastised,-3
380,chastises,-3
381,chastising,-3
382,cheat,-3
383,cheated,-3
384,cheater,-3
385,cheaters,-3
386,cheats,-3
387,cheer,2
388,cheered,2
389,cheerful,2
390,cheering,2
391,cheerless,-2
392,cheers,2
393,cheery,3
394,cherish,2
395,cherished,2
396,cherishes,2
397,cherishing,2
398,chic,2
399,childish,-2
400,chilling,-1
401,choke,-2
402,choked,-2
403,chokes,-2
404,choking,-2
405,clarifies,2
406,clarity,2
407,clash,-2
408,classy,3
409,clean,2
410,cleaner,2
411,clear,1
412,cleared,1
413,clearly,1
414,clears,1
415,clever,2
416,clouded,-1
417,clueless,-2
418,cock,-5
419,cocksucker,-5
420,cocksuckers,-5
421,cocky,-2
422,coerced,-2
423,collapse,-2
424,collapsed,-2
425,collapses,-2
426,collapsing,-2
427,collide,-1
428,collides,-1
429,colliding,-1
430,collision,-2
431,collisions,-2
432,colluding,-3
433,combat,-1
434,combats,-1
435,comedy,1
436,comfort,2
437,comfortable,2
438,comforting,2
439,comforts,2
440,commend,2
441,commended,2
442,commit,1
443,commitment,2
444,commits,1
445,committed,1
446,committing,1
447,compassionate,2
448,compelled,1
449,competent,2
450,competitive,2
451,complacent,-2
452,complain,-2
453,complained,-2
454,complains,-2
455,comprehensive,2
456,conciliate,2
457,conciliated,2
458,conciliates,2
459,conciliating,2
460,condemn,-2
461,condemnation,-2
462,condemned,-2
463,condemns,-2
464,confidence,2
465,confident,2
466,conflict,-2
467,conflicting,-2
468,conflictive,-2
469,conflicts,-2
470,confuse,-2
471,confused,-2
472,confusing,-2
473,congrats,2
474,congratulate,2
475,congratulation,2
476,congratulations,2
477,consent,2
478,consents,2
479,consolable,2
480,conspiracy,-3
481,constrained,-2
482,contagion,-2
483,contagions,-2
484,contagious,-1
485,contempt,-2
486,contemptuous,-2
487,contemptuously,-2
488,contend,-1
489,contender,-1
490,contending,-1
491,contentious,-2
492,contestable,-2
493,controversial,-2
494,controversially,-2
495,convince,1
496,convinced,1
497,convinces,1
498,convivial,2
499,cool,1
500,cool stuff,3
501,cornered,-2
502,corpse,-1
503,costly,-2
504,courage,2
505,courageous,2
506,courteous,2
507,courtesy,2
508,cover-up,-3
509,coward,-2
510,cowardly,-2
511,coziness,2
512,cramp,-1
513,crap,-3
514,crash,-2
515,crazier,-2
516,craziest,-2
517,crazy,-2
518,creative,2
519,crestfallen,-2
520,cried,-2
521,cries,-2
522,crime,-3
523,criminal,-3
524,criminals,-3
525,crisis,-3
526,critic,-2
527,criticism,-2
528,criticize,-2
529,criticized,-2
530,criticizes,-2
531,criticizing,-2
532,critics,-2
533,cruel,-3
534,cruelty,-3
535,crush,-1
536,crushed,-2
537,crushes,-1
538,crushing,-1
539,cry,-1
540,crying,-2
541,cunt,-5
542,curious,1
543,curse,-1
544,cut,-1
545,cute,2
546,cuts,-1
547,cutting,-1
548,cynic,-2
549,cynical,-2
550,cynicism,-2
551,damage,-3
552,damages,-3
553,damn,-4
554,damned,-4
555,damnit,-4
556,danger,-2
557,daredevil,2
558,daring,2
559,darkest,-2
560,darkness,-1
561,dauntless,2
562,dead,-3
563,deadlock,-2
564,deafening,-1
565,dear,2
566,dearly,3
567,death,-2
568,debonair,2
569,debt,-2
570,deceit,-3
571,deceitful,-3
572,deceive,-3
573,deceived,-3
574,deceives,-3
575,deceiving,-3
576,deception,-3
577,decisive,1
578,dedicated,2
579,defeated,-2
580,defect,-3
581,defects,-3
582,defender,2
583,defenders,2
584,defenseless,-2
585,defer,-1
586,deferring,-1
587,defiant,-1
588,deficit,-2
589,degrade,-2
590,degraded,-2
591,degrades,-2
592,dehumanize,-2
593,dehumanized,-2
594,dehumanizes,-2
595,dehumanizing,-2
596,deject,-2
597,dejected,-2
598,dejecting,-2
599,dejects,-2
600,delay,-1
601,delayed,-1
602,delight,3
603,delighted,3
604,delighting,3
605,delights,3
606,demand,-1
607,demanded,-1
608,demanding,-1
609,demands,-1
610,demonstration,-1
611,demoralized,-2
612,denied,-2
613,denier,-2
614,deniers,-2
615,denies,-2
616,denounce,-2
617,denounces,-2
618,deny,-2
619,denying,-2
620,depressed,-2
621,depressing,-2
622,derail,-2
623,derailed,-2
624,derails,-2
625,deride,-2
626,derided,-2
627,derides,-2
628,deriding,-2
629,derision,-2
630,desirable,2
631,desire,1
632,desired,2
633,desirous,2
634,despair,-3
635,despairing,-3
636,despairs,-3
637,desperate,-3
638,desperately,-3
639,despondent,-3
640,destroy,-3
641,destroyed,-3
642,destroying,-3
643,destroys,-3
644,destruction,-3
645,destructive,-3
646,detached,-1
647,detain,-2
648,detained,-2
649,detention,-2
650,determined,2
651,devastate,-2
652,devastated,-2
653,devastating,-2
654,devoted,3
655,diamond,1
656,dick,-4
657,dickhead,-4
658,die,-3
659,died,-3
660,difficult,-1
661,diffident,-2
662,dilemma,-1
663,dipshit,-3
664,dire,-3
665,direful,-3
666,dirt,-2
667,dirtier,-2
668,dirtiest,-2
669,dirty,-2
670,disabling,-1
671,disadvantage,-2
672,disadvantaged,-2
673,disappear,-1
674,disappeared,-1
675,disappears,-1
676,disappoint,-2
677,disappointed,-2
678,disappointing,-2
679,disappointment,-2
680,disappointments,-2
681,disappoints,-2
682,disaster,-2
683,disasters,-2
684,disastrous,-3
685,disbelieve,-2
686,discard,-1
687,discarded,-1
688,discarding,-1
689,discards,-1
690,disconsolate,-2
691,disconsolation,-2
692,discontented,-2
693,discord,-2
694,discounted,-1
695,discouraged,-2
696,discredited,-2
697,disdain,-2
698,disgrace,-2
699,disgraced,-2
700,disguise,-1
701,disguised,-1
702,disguises,-1
703,disguising,-1
704,disgust,-3
705,disgusted,-3
706,disgusting,-3
707,disheartened,-2
708,dishonest,-2
709,disillusioned,-2
710,disinclined,-2
711,disjointed,-2
712,dislike,-2
713,dismal,-2
714,dismayed,-2
715,disorder,-2
716,disorganized,-2
717,disoriented,-2
718,disparage,-2
719,disparaged,-2
720,disparages,-2
721,disparaging,-2
722,displeased,-2
723,dispute,-2
724,disputed,-2
725,disputes,-2
726,disputing,-2
727,disqualified,-2
728,disquiet,-2
729,disregard,-2
730,disregarded,-2
731,disregarding,-2
732,disregards,-2
733,disrespect,-2
734,disrespected,-2
735,disruption,-2
736,disruptions,-2
737,disruptive,-2
738,dissatisfied,-2
739,distort,-2
740,distorted,-2
741,distorting,-2
742,distorts,-2
743,distract,-2
744,distracted,-2
745,distraction,-2
746,distracts,-2
747,distress,-2
748,distressed,-2
749,distresses,-2
750,distressing,-2
751,distrust,-3
752,distrustful,-3
753,disturb,-2
754,disturbed,-2
755,disturbing,-2
756,disturbs,-2
757,dithering,-2
758,dizzy,-1
759,dodging,-2
760,dodgy,-2
761,does not work,-3
762,dolorous,-2
763,dont like,-2
764,doom,-2
765,doomed,-2
766,doubt,-1
767,doubted,-1
768,doubtful,-1
769,doubting,-1
770,doubts,-1
771,douche,-3
772,douchebag,-3
773,downcast,-2
774,downhearted,-2
775,downside,-2
776,drag,-1
777,dragged,-1
778,drags,-1
779,drained,-2
780,dread,-2
781,dreaded,-2
782,dreadful,-3
783,dreading,-2
784,dream,1
785,dreams,1
786,dreary,-2
787,droopy,-2
788,drop,-1
789,drown,-2
790,drowned,-2
791,drowns,-2
792,drunk,-2
793,dubious,-2
794,dud,-2
795,dull,-2
796,dumb,-3
797,dumbass,-3
798,dump,-1
799,dumped,-2
800,dumps,-1
801,dupe,-2
802,duped,-2
803,dysfunction,-2
804,eager,2
805,earnest,2
806,ease,2
807,easy,1
808,ecstatic,4
809,eerie,-2
810,eery,-2
811,effective,2
812,effectively,2
813,elated,3
814,elation,3
815,elegant,2
816,elegantly,2
817,embarrass,-2
818,embarrassed,-2
819,embarrasses,-2
820,embarrassing,-2
821,embarrassment,-2
822,embittered,-2
823,embrace,1
824,emergency,-2
825,empathetic,2
826,emptiness,-1
827,empty,-1
828,enchanted,2
829,encourage,2
830,encouraged,2
831,encouragement,2
832,encourages,2
833,endorse,2
834,endorsed,2
835,endorsement,2
836,endorses,2
837,enemies,-2
838,enemy,-2
839,energetic,2
840,engage,1
841,engages,1
842,engrossed,1
843,enjoy,2
844,enjoying,2
845,enjoys,2
846,enlighten,2
847,enlightened,2
848,enlightening,2
849,enlightens,2
850,ennui,-2
851,enrage,-2
852,enraged,-2
853,enrages,-2
854,enraging,-2
855,enrapture,3
856,enslave,-2
857,enslaved,-2
858,enslaves,-2
859,ensure,1
860,ensuring,1
861,enterprising,1
862,entertaining,2
863,enthral,3
864,enthusiastic,3
865,entitled,1
866,entrusted,2
867,envies,-1
868,envious,-2
869,envy,-1
870,envying,-1
871,erroneous,-2
872,error,-2
873,errors,-2
874,escape,-1
875,escapes,-1
876,escaping,-1
877,esteemed,2
878,ethical,2
879,euphoria,3
880,euphoric,4
881,eviction,-1
882,evil,-3
883,exaggerate,-2
884,exaggerated,-2
885,exaggerates,-2
886,exaggerating,-2
887,exasperated,2
888,excellence,3
889,excellent,3
890,excite,3
891,excited,3
892,excitement,3
893,exciting,3
894,exclude,-1
895,excluded,-2
896,exclusion,-1
897,exclusive,2
898,excuse,-1
899,exempt,-1
900,exhausted,-2
901,exhilarated,3
902,exhilarates,3
903,exhilarating,3
904,exonerate,2
905,exonerated,2
906,exonerates,2
907,exonerating,2
908,expand,1
909,expands,1
910,expel,-2
911,expelled,-2
912,expelling,-2
913,expels,-2
914,exploit,-2
915,exploited,-2
916,exploiting,-2
917,exploits,-2
918,exploration,1
919,explorations,1
920,expose,-1
921,exposed,-1
922,exposes,-1
923,exposing,-1
924,extend,1
925,extends,1
926,exuberant,4
927,exultant,3
928,exultantly,3
929,fabulous,4
930,fad,-2
931,fag,-3
932,faggot,-3
933,faggots,-3
934,fail,-2
935,failed,-2
936,failing,-2
937,fails,-2
938,failure,-2
939,failures,-2
940,fainthearted,-2
941,fair,2
942,faith,1
943,faithful,3
944,fake,-3
945,fakes,-3
946,faking,-3
947,fallen,-2
948,falling,-1
949,falsified,-3
950,falsify,-3
951,fame,1
952,fan,3
953,fantastic,4
954,farce,-1
955,fascinate,3
956,fascinated,3
957,fascinates,3
958,fascinating,3
959,fascist,-2
960,fascists,-2
961,fatalities,-3
962,fatality,-3
963,fatigue,-2
964,fatigued,-2
965,fatigues,-2
966,fatiguing,-2
967,favor,2
968,favored,2
969,favorite,2
970,favorited,2
971,favorites,2
972,favors,2
973,fear,-2
974,fearful,-2
975,fearing,-2
976,fearless,2
977,fearsome,-2
978,fed up,-3
979,feeble,-2
980,feeling,1
981,felonies,-3
982,felony,-3
983,fervent,2
984,fervid,2
985,festive,2
986,fiasco,-3
987,fidgety,-2
988,fight,-1
989,fine,2
990,fire,-2
991,fired,-2
992,firing,-2
993,fit,1
994,fitness,1
995,flagship,2
996,flees,-1
997,flop,-2
998,flops,-2
999,flu,-2
1000,flustered,-2
1001,focused,2
1002,fond,2
1003,fondness,2
1004,fool,-2
1005,foolish,-2
1006,fools,-2
1007,forced,-1
1008,foreclosure,-2
1009,foreclosures,-2
1010,forget,-1
1011,forgetful,-2
1012,forgive,1
1013,forgiving,1
1014,forgotten,-1
1015,fortunate,2
1016,frantic,-1
1017,fraud,-4
1018,frauds,-4
1019,fraudster,-4
1020,fraudsters,-4
1021,fraudulence,-4
1022,fraudulent,-4
1023,free,1
1024,freedom,2
1025,frenzy,-3
1026,fresh,1
1027,friendly,2
1028,fright,-2
1029,frightened,-2
1030,frightening,-3
1031,frikin,-2
1032,frisky,2
1033,frowning,-1
1034,frustrate,-2
1035,frustrated,-2
1036,frustrates,-2
1037,frustrating,-2
1038,frustration,-2
1039,ftw,3
1040,fuck,-4
1041,fucked,-4
1042,fucker,-4
1043,fuckers,-4
1044,fuckface,-4
1045,fuckhead,-4
1046,fucking,-4
1047,fucktard,-4
1048,fud,-3
1049,fuked,-4
1050,fuking,-4
1051,fulfill,2
1052,fulfilled,2
1053,fulfills,2
1054,fuming,-2
1055,fun,4
1056,funeral,-1
1057,funerals,-1
1058,funky,2
1059,funnier,4
1060,funny,4
1061,furious,-3
1062,futile,2
1063,gag,-2
1064,gagged,-2
1065,gain,2
1066,gained,2
1067,gaining,2
1068,gains,2
1069,gallant,3
1070,gallantly,3
1071,gallantry,3
1072,generous,2
1073,genial,3
1074,ghost,-1
1075,giddy,-2
1076,gift,2
1077,glad,3
1078,glamorous,3
1079,glamourous,3
1080,glee,3
1081,gleeful,3
1082,gloom,-1
1083,gloomy,-2
1084,glorious,2
1085,glory,2
1086,glum,-2
1087,god,1
1088,goddamn,-3
1089,godsend,4
1090,good,3
1091,goodness,3
1092,grace,1
1093,gracious,3
1094,grand,3
1095,grant,1
1096,granted,1
1097,granting,1
1098,grants,1
1099,grateful,3
1100,gratification,2
1101,grave,-2
1102,gray,-1
1103,great,3
1104,greater,3
1105,greatest,3
1106,greed,-3
1107,greedy,-2
1108,green wash,-3
1109,green washing,-3
1110,greenwash,-3
1111,greenwasher,-3
1112,greenwashers,-3
1113,greenwashing,-3
1114,greet,1
1115,greeted,1
1116,greeting,1
1117,greetings,2
1118,greets,1
1119,grey,-1
1120,grief,-2
1121,grieved,-2
1122,gross,-2
1123,growing,1
1124,growth,2
1125,guarantee,1
1126,guilt,-3
1127,guilty,-3
1128,gullibility,-2
1129,gullible,-2
1130,gun,-1
1131,ha,2
1132,hacked,-1
1133,haha,3
1134,hahaha,3
1135,hahahah,3
1136,hail,2
1137,hailed,2
1138,hapless,-2
1139,haplessness,-2
1140,happiness,3
1141,happy,3
1142,hard,-1
1143,hardier,2
1144,hardship,-2
1145,hardy,2
1146,harm,-2
1147,harmed,-2
1148,harmful,-2
1149,harming,-2
1150,harms,-2
1151,harried,-2
1152,harsh,-2
1153,harsher,-2
1154,harshest,-2
1155,hate,-3
1156,hated,-3
1157,haters,-3
1158,hates,-3
1159,hating,-3
1160,haunt,-1
1161,haunted,-2
1162,haunting,1
1163,haunts,-1
1164,havoc,-2
1165,healthy,2
1166,heartbreaking,-3
1167,heartbroken,-3
1168,heartfelt,3
1169,heaven,2
1170,heavenly,4
1171,heavyhearted,-2
1172,hell,-4
1173,help,2
1174,helpful,2
1175,helping,2
1176,helpless,-2
1177,helps,2
1178,hero,2
1179,heroes,2
1180,heroic,3
1181,hesitant,-2
1182,hesitate,-2
1183,hid,-1
1184,hide,-1
1185,hides,-1
1186,hiding,-1
1187,highlight,2
1188,hilarious,2
1189,hindrance,-2
1190,hoax,-2
1191,homesick,-2
1192,honest,2
1193,honor,2
1194,honored,2
1195,honoring,2
1196,honour,2
1197,honoured,2
1198,honouring,2
1199,hooligan,-2
1200,hooliganism,-2
1201,hooligans,-2
1202,hope,2
1203,hopeful,2
1204,hopefully,2
1205,hopeless,-2
1206,hopelessness,-2
1207,hopes,2
1208,hoping,2
1209,horrendous,-3
1210,horrible,-3
1211,horrific,-3
1212,horrified,-3
1213,hostile,-2
1214,huckster,-2
1215,hug,2
1216,huge,1
1217,hugs,2
1218,humerous,3
1219,humiliated,-3
1220,humiliation,-3
1221,humor,2
1222,humorous,2
1223,humour,2
1224,humourous,2
1225,hunger,-2
1226,hurrah,5
1227,hurt,-2
1228,hurting,-2
1229,hurts,-2
1230,hypocritical,-2
1231,hysteria,-3
1232,hysterical,-3
1233,hysterics,-3
1234,idiot,-3
1235,idiotic,-3
1236,ignorance,-2
1237,ignorant,-2
1238,ignore,-1
1239,ignored,-2
1240,ignores,-1
1241,ill,-2
1242,illegal,-3
1243,illiteracy,-2
1244,illness,-2
1245,illnesses,-2
1246,imbecile,-3
1247,immobilized,-1
1248,immortal,2
1249,immune,1
1250,impatient,-2
1251,imperfect,-2
1252,importance,2
1253,important,2
1254,impose,-1
1255,imposed,-1
1256,imposes,-1
1257,imposing,-1
1258,impotent,-2
1259,impress,3
1260,impressed,3
1261,impresses,3
1262,impressive,3
1263,imprisoned,-2
1264,improve,2
1265,improved,2
1266,improvement,2
1267,improves,2
1268,improving,2
1269,inability,-2
1270,inaction,-2
1271,inadequate,-2
1272,incapable,-2
1273,incapacitated,-2
